2	1	r812u27n01.milgram.ycrc.yale.edu	2024-04-04 17:18:28	2024-04-04 17:18:35	6.75	module load miniconda CUDA/11.1.1-GCC-10.2.0; conda activate nn_gpu; python fit_lstm_to_one_gaze_pos_file.py /gpfs/milgram/project/chang/pg496/data_dir/social_gaze/social_gaze_eyetracking/aligned_raw_samples/position/01022019_position_3.mat
19	1	r812u27n01.milgram.ycrc.yale.edu	2024-04-04 17:18:36	2024-04-04 17:18:41	4.85	module load miniconda CUDA/11.1.1-GCC-10.2.0; conda activate nn_gpu; python fit_lstm_to_one_gaze_pos_file.py /gpfs/milgram/project/chang/pg496/data_dir/social_gaze/social_gaze_eyetracking/aligned_raw_samples/position/01032019_position_10.mat
0	1	r812u28n01.milgram.ycrc.yale.edu	2024-04-04 17:18:29	2024-04-04 17:18:42	13.58	module load miniconda CUDA/11.1.1-GCC-10.2.0; conda activate nn_gpu; python fit_lstm_to_one_gaze_pos_file.py /gpfs/milgram/project/chang/pg496/data_dir/social_gaze/social_gaze_eyetracking/aligned_raw_samples/position/01022019_position_1.mat
1	1	r812u28n01.milgram.ycrc.yale.edu	2024-04-04 17:18:28	2024-04-04 17:18:42	14.50	module load miniconda CUDA/11.1.1-GCC-10.2.0; conda activate nn_gpu; python fit_lstm_to_one_gaze_pos_file.py /gpfs/milgram/project/chang/pg496/data_dir/social_gaze/social_gaze_eyetracking/aligned_raw_samples/position/01022019_position_2.mat
20	1	r812u27n01.milgram.ycrc.yale.edu	2024-04-04 17:18:43	2024-04-04 17:18:48	4.87	module load miniconda CUDA/11.1.1-GCC-10.2.0; conda activate nn_gpu; python fit_lstm_to_one_gaze_pos_file.py /gpfs/milgram/project/chang/pg496/data_dir/social_gaze/social_gaze_eyetracking/aligned_raw_samples/position/01042019_position_1.mat
23	1	r812u28n01.milgram.ycrc.yale.edu	2024-04-04 17:18:49	2024-04-04 17:18:54	4.83	module load miniconda CUDA/11.1.1-GCC-10.2.0; conda activate nn_gpu; python fit_lstm_to_one_gaze_pos_file.py /gpfs/milgram/project/chang/pg496/data_dir/social_gaze/social_gaze_eyetracking/aligned_raw_samples/position/01042019_position_4.mat
22	1	r811u28n01.milgram.ycrc.yale.edu	2024-04-04 17:18:44	2024-04-04 17:18:59	15.32	module load miniconda CUDA/11.1.1-GCC-10.2.0; conda activate nn_gpu; python fit_lstm_to_one_gaze_pos_file.py /gpfs/milgram/project/chang/pg496/data_dir/social_gaze/social_gaze_eyetracking/aligned_raw_samples/position/01042019_position_3.mat
24	1	r812u28n01.milgram.ycrc.yale.edu	2024-04-04 17:18:55	2024-04-04 17:19:00	4.80	module load miniconda CUDA/11.1.1-GCC-10.2.0; conda activate nn_gpu; python fit_lstm_to_one_gaze_pos_file.py /gpfs/milgram/project/chang/pg496/data_dir/social_gaze/social_gaze_eyetracking/aligned_raw_samples/position/01042019_position_5.mat
25	1	r812u28n01.milgram.ycrc.yale.edu	2024-04-04 17:19:01	2024-04-04 17:19:06	4.87	module load miniconda CUDA/11.1.1-GCC-10.2.0; conda activate nn_gpu; python fit_lstm_to_one_gaze_pos_file.py /gpfs/milgram/project/chang/pg496/data_dir/social_gaze/social_gaze_eyetracking/aligned_raw_samples/position/01042019_position_6.mat
26	1	r812u28n01.milgram.ycrc.yale.edu	2024-04-04 17:19:02	2024-04-04 17:19:07	5.13	module load miniconda CUDA/11.1.1-GCC-10.2.0; conda activate nn_gpu; python fit_lstm_to_one_gaze_pos_file.py /gpfs/milgram/project/chang/pg496/data_dir/social_gaze/social_gaze_eyetracking/aligned_raw_samples/position/01042019_position_7.mat
